1713 86 7 -0.474000 13.05482906 23.06202711 4.04160676
1714 86 5 0.326000 14.06238571 23.26670796 4.03832440
1715 86 1 0.527000 12.68933701 21.76779781 3.91954368
1716 86 8 -0.517000 11.49276682 21.39424129 4.02167810
1717 86 3 -0.269000 13.80147611 20.81220510 3.59006129
1718 86 4 0.090000 13.62949763 19.84883425 4.07535362
1719 86 4 0.090000 14.78917209 21.19172628 3.86498896
1720 86 4 0.090000 13.79496441 20.64726577 2.50276205
1721 87 9 -0.533000 18.92722537 32.14277495 7.57177948
1722 87 5 0.420000 19.56041778 32.93849056 7.54168133
1723 87 2 0.107000 19.61630207 30.95902088 7.52255861
1724 87 2 -0.115000 20.86561697 30.86270099 6.89726740
1725 87 6 0.115000 21.28050486 31.72004861 6.37167813
1726 87 2 -0.113000 21.57607760 29.66819506 6.94065621
1727 87 6 0.115000 22.54787808 29.61080879 6.45580348
1728 87 2 0.139000 21.04560715 28.54519635 7.58586143
1729 87 2 -0.113000 19.76750126 28.62283155 8.15185020
1730 87 6 0.115000 19.34742727 27.76366187 8.66195079
1731 87 2 -0.115000 19.06071508 29.82093003 8.11926097
1732 87 6 0.115000 18.09291464 29.89263494 8.61061982
1733 87 7 -0.474000 21.87182477 27.40171668 7.71271618
1734 87 5 0.326000 22.88197447 27.59035137 7.72824882
1735 87 1 0.527000 21.49621634 26.10534732 7.75481549
1736 87 8 -0.517000 20.29770427 25.74859328 7.62170372
1737 87 3 -0.269000 22.60854148 25.11461980 7.96479915
1738 87 4 0.090000 23.53081821 25.58512362 8.31400507
1739 87 4 0.090000 22.82607856 24.60094521 7.02016572
1740 87 4 0.090000 22.28741034 24.36249610 8.69354358
1741 88 9 -0.533000 24.79488907 23.77889569 11.35218884
1742 88 5 0.420000 24.16091757 22.99100118 11.40719782
1743 88 2 0.107000 24.11112637 24.96033780 11.44409516
1744 88 2 -0.115000 22.88304425 25.04663637 12.11103141
1745 88 6 0.115000 22.50220320 24.18620327 12.65586063
1746 88 2 -0.113000 22.16603703 26.23814278 12.11371299
1747 88 6 0.115000 21.21701585 26.29367261 12.64429908
1748 88 2 0.139000 22.67013513 27.37095653 11.46380402
1749 88 2 -0.113000 23.93254318 27.30558586 10.85876385
1750 88 6 0.115000 24.33521002 28.17562774 10.35241455
1751 88 2 -0.115000 24.64728293 26.11051268 10.85265337
1752 88 6 0.115000 25.60517629 26.05101214 10.34000309
1753 88 7 -0.474000 21.82924294 28.50568689 11.36832226
1754 88 5 0.326000 20.82168629 28.30100604 11.36503990
1755 88 1 0.527000 22.19473499 29.79991619 11.24625918
1756 88 8 -0.517000 23.39130518 30.17347271 11.34839360
1757 88 3 -0.269000 21.08259589 30.75550890 10.91677679
1758 88 4 0.090000 21.25457437 31.71887975 11.40206912
1759 88 4 0.090000 20.09489991 30.37598772 11.19170446
1760 88 4 0.090000 21.08910759 30.92044823 9.82947755
1761 89 9 -0.533000 21.77085863 32.14277495 0.24506398
1762 89 5 0.420000 21.13766622 32.93849056 0.21496583
1763 89 2 0.107000 21.08178193 30.95902088 0.19584311
1764 89 2 -0.115000 19.83246703 30.86270099 -0.42944810
1765 89 6 0.115000 19.41757914 31.72004861 -0.95503737
1766 89 2 -0.113000 19.12200640 29.66819506 -0.38605929
1767 89 6 0.115000 18.15020592 29.61080879 -0.87091202
1768 89 2 0.139000 19.65247685 28.54519635 0.25914593
1769 89 2 -0.113000 20.93058274 28.62283155 0.82513470
1770 89 6 0.115000 21.35065673 27.76366187 1.33523529
1771 89 2 -0.115000 21.63736892 29.82093003 0.79254547
1772 89 6 0.115000 22.60516936 29.89263494 1.28390432
1773 89 7 -0.474000 18.82625923 27.40171668 0.38600068
1774 89 5 0.326000 17.81610953 27.59035137 0.40153332
1775 89 1 0.527000 19.20186766 26.10534732 0.42809999
1776 89 8 -0.517000 20.40037973 25.74859328 0.29498822
1777 89 3 -0.269000 18.08954252 25.11461980 0.63808365
1778 89 4 0.090000 17.16726579 25.58512362 0.98728957
1779 89 4 0.090000 17.87200544 24.60094521 -0.30654978
1780 89 4 0.090000 18.41067366 24.36249610 1.36682808
1781 90 9 -0.533000 15.90319493 23.77889569 4.02547334
1782 90 5 0.420000 16.53716643 22.99100118 4.08048232
1783 90 2 0.107000 16.58695763 24.96033780 4.11737966
1784 90 2 -0.115000 17.81503975 25.04663637 4.78431591
1785 90 6 0.115000 18.19588080 24.18620327 5.32914513
1786 90 2 -0.113000 18.53204697 26.23814278 4.78699749
1787 90 6 0.115000 19.48106815 26.29367261 5.31758358
1788 90 2 0.139000 18.02794887 27.37095653 4.13708852
1789 90 2 -0.113000 16.76554082 27.30558586 3.53204835
1790 90 6 0.115000 16.36287398 28.17562774 3.02569905
1791 90 2 -0.115000 16.05080107 26.11051268 3.52593787
1792 90 6 0.115000 15.09290771 26.05101214 3.01328759
1793 90 7 -0.474000 18.86884106 28.50568689 4.04160676
1794 90 5 0.326000 19.87639771 28.30100604 4.03832440
1795 90 1 0.527000 18.50334901 29.79991619 3.91954368
1796 90 8 -0.517000 17.30677882 30.17347271 4.02167810
1797 90 3 -0.269000 19.61548811 30.75550890 3.59006129
1798 90 4 0.090000 19.44350963 31.71887975 4.07535362
1799 90 4 0.090000 20.60318409 30.37598772 3.86498896
1800 90 4 0.090000 19.60897641 30.92044823 2.50276205
1801 91 9 -0.533000 24.74123737 19.42493905 7.57177948
1802 91 5 0.420000 25.37442978 18.62922344 7.54168133
1803 91 2 0.107000 25.43031407 20.60869312 7.52255861
1804 91 2 -0.115000 26.67962897 20.70501301 6.89726740
1805 91 6 0.115000 27.09451686 19.84766539 6.37167813
1806 91 2 -0.113000 27.39008960 21.89951894 6.94065621
1807 91 6 0.115000 28.36189008 21.95690521 6.45580348
1808 91 2 0.139000 26.85961915 23.02251765 7.58586143
1809 91 2 -0.113000 25.58151326 22.94488245 8.15185020
1810 91 6 0.115000 25.16143927 23.80405213 8.66195079
1811 91 2 -0.115000 24.87472708 21.74678397 8.11926097
1812 91 6 0.115000 23.90692664 21.67507906 8.61061982
1813 91 7 -0.474000 27.68583677 24.16599732 7.71271618
1814 91 5 0.326000 28.69598647 23.97736263 7.72824882
1815 91 1 0.527000 27.31022834 25.46236668 7.75481549
1816 91 8 -0.517000 26.11171627 25.81912072 7.62170372
1817 91 3 -0.269000 28.42255348 26.45309420 7.96479915
1818 91 4 0.090000 29.34483021 25.98259038 8.31400507
1819 91 4 0.090000 28.64009056 26.96676879 7.02016572
1820 91 4 0.090000 28.10142234 27.20521790 8.69354358
1821 92 9 -0.533000 30.60890107 27.78881831 11.35218884
1822 92 5 0.420000 29.97492957 28.57671282 11.40719782
1823 92 2 0.107000 29.92513837 26.60737620 11.44409516
1824 92 2 -0.115000 28.69705625 26.52107763 12.11103141
1825 92 6 0.115000 28.31621520 27.38151073 12.65586063
1826 92 2 -0.113000 27.98004903 25.32957122 12.11371299
1827 92 6 0.115000 27.03102785 25.27404139 12.64429908
1828 92 2 0.139000 28.48414713 24.19675747 11.46380402
1829 92 2 -0.113000 29.74655518 24.26212814 10.85876385
1830 92 6 0.115000 30.14922202 23.39208626 10.35241455
1831 92 2 -0.115000 30.46129493 25.45720132 10.85265337
1832 92 6 0.115000 31.41918829 25.51670186 10.34000309
1833 92 7 -0.474000 27.64325494 23.06202711 11.36832226
1834 92 5 0.326000 26.63569829 23.26670796 11.36503990
1835 92 1 0.527000 28.00874699 21.76779781 11.24625918
1836 92 8 -0.517000 29.20531718 21.39424129 11.34839360
1837 92 3 -0.269000 26.89660789 20.81220510 10.91677679
1838 92 4 0.090000 27.06858637 19.84883425 11.40206912
1839 92 4 0.090000 25.90891191 21.19172628 11.19170446
1840 92 4 0.090000 26.90311959 20.64726577 9.82947755
1841 93 9 -0.533000 27.58487063 19.42493905 0.24506398
1842 93 5 0.420000 26.95167822 18.62922344 0.21496583
1843 93 2 0.107000 26.89579393 20.60869312 0.19584311
1844 93 2 -0.115000 25.64647903 20.70501301 -0.42944810
1845 93 6 0.115000 25.23159114 19.84766539 -0.95503737
1846 93 2 -0.113000 24.93601840 21.89951894 -0.38605929
1847 93 6 0.115000 23.96421792 21.95690521 -0.87091202
1848 93 2 0.139000 25.46648885 23.02251765 0.25914593
1849 93 2 -0.113000 26.74459474 22.94488245 0.82513470
1850 93 6 0.115000 27.16466873 23.80405213 1.33523529
1851 93 2 -0.115000 27.45138092 21.74678397 0.79254547
1852 93 6 0.115000 28.41918136 21.67507906 1.28390432
1853 93 7 -0.474000 24.64027123 24.16599732 0.38600068
1854 93 5 0.326000 23.63012153 23.97736263 0.40153332
1855 93 1 0.527000 25.01587966 25.46236668 0.42809999
1856 93 8 -0.517000 26.21439173 25.81912072 0.29498822
1857 93 3 -0.269000 23.90355452 26.45309420 0.63808365
1858 93 4 0.090000 22.98127779 25.98259038 0.98728957
1859 93 4 0.090000 23.68601744 26.96676879 -0.30654978
1860 93 4 0.090000 24.22468566 27.20521790 1.36682808
1861 94 9 -0.533000 21.71720693 27.78881831 4.02547334
1862 94 5 0.420000 22.35117843 28.57671282 4.08048232
1863 94 2 0.107000 22.40096963 26.60737620 4.11737966
1864 94 2 -0.115000 23.62905175 26.52107763 4.78431591
1865 94 6 0.115000 24.00989280 27.38151073 5.32914513
1866 94 2 -0.113000 24.34605897 25.32957122 4.78699749
1867 94 6 0.115000 25.29508015 25.27404139 5.31758358
1868 94 2 0.139000 23.84196087 24.19675747 4.13708852
1869 94 2 -0.113000 22.57955282 24.26212814 3.53204835
1870 94 6 0.115000 22.17688598 23.39208626 3.02569905
1871 94 2 -0.115000 21.86481307 25.45720132 3.52593787
1872 94 6 0.115000 20.90691971 25.51670186 3.01328759
1873 94 7 -0.474000 24.68285306 23.06202711 4.04160676
1874 94 5 0.326000 25.69040971 23.26670796 4.03832440
1875 94 1 0.527000 24.31736101 21.76779781 3.91954368
1876 94 8 -0.517000 23.12079082 21.39424129 4.02167810
1877 94 3 -0.269000 25.42950011 20.81220510 3.59006129
1878 94 4 0.090000 25.25752163 19.84883425 4.07535362
1879 94 4 0.090000 26.41719609 21.19172628 3.86498896
1880 94 4 0.090000 25.42298841 20.64726577 2.50276205
1881 95 9 -0.533000 30.55524937 32.14277495 7.57177948
1882 95 5 0.420000 31.18844178 32.93849056 7.54168133
1883 95 2 0.107000 31.24432607 30.95902088 7.52255861
1884 95 2 -0.115000 32.49364097 30.86270099 6.89726740
1885 95 6 0.115000 32.90852886 31.72004861 6.37167813
1886 95 2 -0.113000 33.20410160 29.66819506 6.94065621
1887 95 6 0.115000 34.17590208 29.61080879 6.45580348
1888 95 2 0.139000 32.67363115 28.54519635 7.58586143
1889 95 2 -0.113000 31.39552526 28.62283155 8.15185020
1890 95 6 0.115000 30.97545127 27.76366187 8.66195079
1891 95 2 -0.115000 30.68873908 29.82093003 8.11926097
1892 95 6 0.115000 29.72093864 29.89263494 8.61061982
1893 95 7 -0.474000 33.49984877 27.40171668 7.71271618
1894 95 5 0.326000 34.50999847 27.59035137 7.72824882
1895 95 1 0.527000 33.12424034 26.10534732 7.75481549
1896 95 8 -0.517000 31.92572827 25.74859328 7.62170372
1897 95 3 -0.269000 34.23656548 25.11461980 7.96479915
1898 95 4 0.090000 35.15884221 25.58512362 8.31400507
1899 95 4 0.090000 34.45410256 24.60094521 7.02016572
1900 95 4 0.090000 33.91543434 24.36249610 8.69354358
1901 96 9 -0.533000 36.42291307 23.77889569 11.35218884
1902 96 5 0.420000 35.78894157 22.99100118 11.40719782
1903 96 2 0.107000 35.73915037 24.96033780 11.44409516
1904 96 2 -0.115000 34.51106825 25.04663637 12.11103141
1905 96 6 0.115000 34.13022720 24.18620327 12.65586063
1906 96 2 -0.113000 33.79406103 26.23814278 12.11371299
1907 96 6 0.115000 32.84503985 26.29367261 12.64429908
1908 96 2 0.139000 34.29815913 27.37095653 11.46380402
1909 96 2 -0.113000 35.56056718 27.30558586 10.85876385
1910 96 6 0.115000 35.96323402 28.17562774 10.35241455
1911 96 2 -0.115000 36.27530693 26.11051268 10.85265337
1912 96 6 0.115000 37.23320029 26.05101214 10.34000309
1913 96 7 -0.474000 33.45726694 28.50568689 11.36832226
1914 96 5 0.326000 32.44971029 28.30100604 11.36503990
1915 96 1 0.527000 33.82275899 29.79991619 11.24625918
1916 96 8 -0.517000 35.01932918 30.17347271 11.34839360
1917 96 3 -0.269000 32.71061989 30.75550890 10.91677679
1918 96 4 0.090000 32.88259837 31.71887975 11.40206912
1919 96 4 0.090000 31.72292391 30.37598772 11.19170446
1920 96 4 0.090000 32.71713159 30.92044823 9.82947755
1921 97 9 -0.533000 -1.48518937 6.35891795 14.89849498
1922 97 5 0.420000 -2.11838178 7.15463356 14.86839683
1923 97 2 0.107000 -2.17426607 5.17516388 14.84927411
1924 97 2 -0.115000 -3.42358097 5.07884399 14.22398290
1925 97 6 0.115000 -3.83846886 5.93619161 13.69839363
1926 97 2 -0.113000 -4.13404160 3.88433806 14.26737171
1927 97 6 0.115000 -5.10584208 3.82695179 13.78251898
1928 97 2 0.139000 -3.60357115 2.76133935 14.91257693
1929 97 2 -0.113000 -2.32546526 2.83897455 15.47856570
1930 97 6 0.115000 -1.90539127 1.97980487 15.98866629
1931 97 2 -0.115000 -1.61867908 4.03707303 15.44597647
1932 97 6 0.115000 -0.65087864 4.10877794 15.93733532
1933 97 7 -0.474000 -4.42978877 1.61785968 15.03943168
1934 97 5 0.326000 -5.43993847 1.80649437 15.05496432
1935 97 1 0.527000 -4.05418034 0.32149032 15.08153099
1936 97 8 -0.517000 -2.85566827 -0.03526372 14.94841922
1937 97 3 -0.269000 -5.16650548 -0.66923720 15.29151465
1938 97 4 0.090000 -6.08878221 -0.19873338 15.64072057
1939 97 4 0.090000 -5.38404256 -1.18291179 14.34688122
1940 97 4 0.090000 -4.84537434 -1.42136090 16.02025908
1941 98 9 -0.533000 -7.35285307 -2.00496131 18.67890434
1942 98 5 0.420000 -6.71888157 -2.79285582 18.73391332
1943 98 2 0.107000 -6.66909037 -0.82351920 18.77081066
1944 98 2 -0.115000 -5.44100825 -0.73722063 19.43774691
1945 98 6 0.115000 -5.06016720 -1.59765373 19.98257613
1946 98 2 -0.113000 -4.72400103 0.45428578 19.44042849
1947 98 6 0.115000 -3.77497985 0.50981561 19.97101458
1948 98 2 0.139000 -5.22809913 1.58709953 18.79051952
1949 98 2 -0.113000 -6.49050718 1.52172886 18.18547935
1950 98 6 0.115000 -6.89317402 2.39177074 17.67913005
1951 98 2 -0.115000 -7.20524693 0.32665568 18.17936887
1952 98 6 0.115000 -8.16314029 0.26715514 17.66671859
1953 98 7 -0.474000 -4.38720694 2.72182989 18.69503776
1954 98 5 0.326000 -3.37965029 2.51714904 18.69175540
1955 98 1 0.527000 -4.75269899 4.01605919 18.57297468
1956 98 8 -0.517000 -5.94926918 4.38961571 18.67510910
1957 98 3 -0.269000 -3.64055989 4.97165190 18.24349229
1958 98 4 0.090000 -3.81253837 5.93502275 18.72878462
1959 98 4 0.090000 -2.65286391 4.59213072 18.51841996
1960 98 4 0.090000 -3.64707159 5.13659123 17.15619305
1961 99 9 -0.533000 1.48518937 -6.35891795 22.22521048
1962 99 5 0.420000 2.11838178 -7.15463356 22.19511233
1963 99 2 0.107000 2.17426607 -5.17516388 22.17598961
1964 99 2 -0.115000 3.42358097 -5.07884399 21.55069840
1965 99 6 0.115000 3.83846886 -5.93619161 21.02510913
1966 99 2 -0.113000 4.13404160 -3.88433806 21.59408721
1967 99 6 0.115000 5.10584208 -3.82695179 21.10923448
1968 99 2 0.139000 3.60357115 -2.76133935 22.23929243
1969 99 2 -0.113000 2.32546526 -2.83897455 22.80528120
1970 99 6 0.115000 1.90539127 -1.97980487 23.31538179
1971 99 2 -0.115000 1.61867908 -4.03707303 22.77269197
1972 99 6 0.115000 0.65087864 -4.10877794 23.26405082
1973 99 7 -0.474000 4.42978877 -1.61785968 22.36614718
1974 99 5 0.326000 5.43993847 -1.80649437 22.38167982
1975 99 1 0.527000 4.05418034 -0.32149032 22.40824649
1976 99 8 -0.517000 2.85566827 0.03526372 22.27513472
1977 99 3 -0.269000 5.16650548 0.66923720 22.61823015
1978 99 4 0.090000 6.08878221 0.19873338 22.96743607
1979 99 4 0.090000 5.38404256 1.18291179 21.67359672
1980 99 4 0.090000 4.84537434 1.42136090 23.34697458
1981 100 9 -0.533000 7.35285307 2.00496131 26.00561984
1982 100 5 0.420000 6.71888157 2.79285582 26.06062882
1983 100 2 0.107000 6.66909037 0.82351920 26.09752616
1984 100 2 -0.115000 5.44100825 0.73722063 26.76446241
1985 100 6 0.115000 5.06016720 1.59765373 27.30929163
1986 100 2 -0.113000 4.72400103 -0.45428578 26.76714399
1987 100 6 0.115000 3.77497985 -0.50981561 27.29773008
1988 100 2 0.139000 5.22809913 -1.58709953 26.11723502
1989 100 2 -0.113000 6.49050718 -1.52172886 25.51219485
1990 100 6 0.115000 6.89317402 -2.39177074 25.00584555
1991 100 2 -0.115000 7.20524693 -0.32665568 25.50608437
1992 100 6 0.115000 8.16314029 -0.26715514 24.99343409
1993 100 7 -0.474000 4.38720694 -2.72182989 26.02175326
1994 100 5 0.326000 3.37965029 -2.51714904 26.01847090
1995 100 1 0.527000 4.75269899 -4.01605919 25.89969018
1996 100 8 -0.517000 5.94926918 -4.38961571 26.00182460
1997 100 3 -0.269000 3.64055989 -4.97165190 25.57020779
1998 100 4 0.090000 3.81253837 -5.93502275 26.05550012
1999 100 4 0.090000 2.65286391 -4.59213072 25.84513546
2000 100 4 0.090000 3.64707159 -5.13659123 24.48290855
2001 101 9 -0.533000 4.32882263 -6.35891795 14.89849498
2002 101 5 0.420000 3.69563022 -7.15463356 14.86839683
2003 101 2 0.107000 3.63974593 -5.17516388 14.84927411
2004 101 2 -0.115000 2.39043103 -5.07884399 14.22398290
2005 101 6 0.115000 1.97554314 -5.93619161 13.69839363
2006 101 2 -0.113000 1.67997040 -3.88433806 14.26737171
2007 101 6 0.115000 0.70816992 -3.82695179 13.78251898
2008 101 2 0.139000 2.21044085 -2.76133935 14.91257693
2009 101 2 -0.113000 3.48854674 -2.83897455 15.47856570
2010 101 6 0.115000 3.90862073 -1.97980487 15.98866629
2011 101 2 -0.115000 4.19533292 -4.03707303 15.44597647
2012 101 6 0.115000 5.16313336 -4.10877794 15.93733532
2013 101 7 -0.474000 1.38422323 -1.61785968 15.03943168
2014 101 5 0.326000 0.37407353 -1.80649437 15.05496432
2015 101 1 0.527000 1.75983166 -0.32149032 15.08153099
2016 101 8 -0.517000 2.95834373 0.03526372 14.94841922
2017 101 3 -0.269000 0.64750652 0.66923720 15.29151465
2018 101 4 0.090000 -0.27477021 0.19873338 15.64072057
2019 101 4 0.090000 0.42996944 1.18291179 14.34688122
2020 101 4 0.090000 0.96863766 1.42136090 16.02025908
2021 102 9 -0.533000 -1.53884107 2.00496131 18.67890434
2022 102 5 0.420000 -0.90486957 2.79285582 18.73391332
2023 102 2 0.107000 -0.85507837 0.82351920 18.77081066
2024 102 2 -0.115000 0.37300375 0.73722063 19.43774691
2025 102 6 0.115000 0.75384480 1.59765373 19.98257613
2026 102 2 -0.113000 1.09001097 -0.45428578 19.44042849
2027 102 6 0.115000 2.03903215 -0.50981561 19.97101458
2028 102 2 0.139000 0.58591287 -1.58709953 18.79051952
2029 102 2 -0.113000 -0.67649518 -1.52172886 18.18547935
2030 102 6 0.115000 -1.07916202 -2.39177074 17.67913005
2031 102 2 -0.115000 -1.39123493 -0.32665568 18.17936887
2032 102 6 0.115000 -2.34912829 -0.26715514 17.66671859
2033 102 7 -0.474000 1.42680506 -2.72182989 18.69503776
2034 102 5 0.326000 2.43436171 -2.51714904 18.69175540
2035 102 1 0.527000 1.06131301 -4.01605919 18.57297468
2036 102 8 -0.517000 -0.13525718 -4.38961571 18.67510910
2037 102 3 -0.269000 2.17345211 -4.97165190 18.24349229
2038 102 4 0.090000 2.00147363 -5.93502275 18.72878462
2039 102 4 0.090000 3.16114809 -4.59213072 18.51841996
2040 102 4 0.090000 2.16694041 -5.13659123 17.15619305
2041 103 9 -0.533000 7.29920137 6.35891795 22.22521048
2042 103 5 0.420000 7.93239378 7.15463356 22.19511233
2043 103 2 0.107000 7.98827807 5.17516388 22.17598961
2044 103 2 -0.115000 9.23759297 5.07884399 21.55069840
2045 103 6 0.115000 9.65248086 5.93619161 21.02510913
2046 103 2 -0.113000 9.94805360 3.88433806 21.59408721
2047 103 6 0.115000 10.91985408 3.82695179 21.10923448
2048 103 2 0.139000 9.41758315 2.76133935 22.23929243
2049 103 2 -0.113000 8.13947726 2.83897455 22.80528120
2050 103 6 0.115000 7.71940327 1.97980487 23.31538179
2051 103 2 -0.115000 7.43269108 4.03707303 22.77269197
2052 103 6 0.115000 6.46489064 4.10877794 23.26405082
2053 103 7 -0.474000 10.24380077 1.61785968 22.36614718
2054 103 5 0.326000 11.25395047 1.80649437 22.38167982
2055 103 1 0.527000 9.86819234 0.32149032 22.40824649
2056 103 8 -0.517000 8.66968027 -0.03526372 22.27513472
2057 103 3 -0.269000 10.98051748 -0.66923720 22.61823015
2058 103 4 0.090000 11.90279421 -0.19873338 22.96743607
2059 103 4 0.090000 11.19805456 -1.18291179 21.67359672
2060 103 4 0.090000 10.65938634 -1.42136090 23.34697458
2061 104 9 -0.533000 13.16686507 -2.00496131 26.00561984
2062 104 5 0.420000 12.53289357 -2.79285582 26.06062882
2063 104 2 0.107000 12.48310237 -0.82351920 26.09752616
2064 104 2 -0.115000 11.25502025 -0.73722063 26.76446241
2065 104 6 0.115000 10.87417920 -1.59765373 27.30929163
2066 104 2 -0.113000 10.53801303 0.45428578 26.76714399
2067 104 6 0.115000 9.58899185 0.50981561 27.29773008
2068 104 2 0.139000 11.04211113 1.58709953 26.11723502
2069 104 2 -0.113000 12.30451918 1.52172886 25.51219485
2070 104 6 0.115000 12.70718602 2.39177074 25.00584555
2071 104 2 -0.115000 13.01925893 0.32665568 25.50608437
2072 104 6 0.115000 13.97715229 0.26715514 24.99343409
2073 104 7 -0.474000 10.20121894 2.72182989 26.02175326
2074 104 5 0.326000 9.19366229 2.51714904 26.01847090
2075 104 1 0.527000 10.56671099 4.01605919 25.89969018
2076 104 8 -0.517000 11.76328118 4.38961571 26.00182460
2077 104 3 -0.269000 9.45457189 4.97165190 25.57020779
2078 104 4 0.090000 9.62655037 5.93502275 26.05550012
2079 104 4 0.090000 8.46687591 4.59213072 25.84513546
2080 104 4 0.090000 9.46108359 5.13659123 24.48290855
